name,latitude,longitude
스타벅스 남부터미널점,37.4849183966599,127.017068576848
스타벅스 남부터미널2점,37.4843457379901,127.014173956443
스타벅스 서초구청점,37.48444545821113,127.03014231042431
스타벅스 서울교대점,37.4873982304025,127.015169554611
스타벅스 서울아트센터점,37.4806482011285,127.012364290801
스타벅스 양재역점,37.4822865420713,127.036849465801
스타벅스 양재강남빌딩R점,37.48516628428305,127.03646645149259
스타벅스 강남우성점,37.492329129164,127.03071652243
스타벅스 교대점,37.49231244941736,127.01417772332432
스타벅스 서이초교사거리점,37.4918510914366,127.025234337679
스타벅스 서초우성사거리점,37.4935368360249,127.029310303418
스타벅스 서초역이화빌딩점,37.48829986802433,127.00901862119902
스타벅스 방배역점,37.4819174453133,126.997648302859
스타벅스 방배다이치빌딩점,37.48433931505077,126.99607887070374
스타벅스 서울아트센터점,37.4806482011285,127.012364290801
스타벅스 서초역이화빌딩점,37.48829986802433,127.00901862119902
스타벅스 남부터미널2점,37.4843457379901,127.014173956443
스타벅스 서초역점,37.4906244966806,127.008634444033
스타벅스 남부터미널점,37.4849183966599,127.017068576848
스타벅스 서울교대점,37.4873982304025,127.015169554611
스타벅스 내방역점,37.4901308211763,126.992487314219
스타벅스 서초법원점,37.4928190664977,127.01190380456472
스타벅스 영동2교점,37.4819746527692,127.042624542151
스타벅스 양재역점,37.4822865420713,127.036849465801
스타벅스 포이점,37.4778218663276,127.045145597366
스타벅스 양재강남빌딩R점,37.48516628428305,127.03646645149259
스타벅스 서초구청점,37.48444545821113,127.03014231042431
스타벅스 도곡공원점,37.4928052373632,127.041305413122
스타벅스 역삼럭키점,37.4922328473087,127.039400866037
스타벅스 SSG마켓도곡R점,37.48999932244668,127.05500510908067
스타벅스 사당역점,37.4784272951076,126.981386278469
스타벅스 이수자이점,37.4843890932479,126.980288058487
스타벅스 이수역사거리점,37.48578966844107,126.98290861129509
스타벅스 사당로데오점,37.4772741229633,126.982164385401
스타벅스 이수역점,37.48648611485342,126.9826823141427
스타벅스 사당점,37.4761747005937,126.980943666621
스타벅스 남성역점,37.4841596193623,126.972660704042
스타벅스 방배카페거리점,37.4935180762436,126.986498266264
스타벅스 방배역점,37.4819174453133,126.997648302859
스타벅스 방배점,37.491984063237815,126.99065979565066
스타벅스 내방역점,37.4901308211763,126.992487314219
스타벅스 방배다이치빌딩점,37.48433931505077,126.99607887070374
스타벅스 포이점,37.4778218663276,127.045145597366
스타벅스 개포동점,37.4828551359882,127.060715244462
스타벅스 영동2교점,37.4819746527692,127.042624542151
스타벅스 SSG마켓도곡R점,37.48999932244668,127.05500510908067
스타벅스 양재역점,37.4822865420713,127.036849465801
스타벅스 양재강남빌딩R점,37.48516628428305,127.03646645149259
스타벅스 도곡역점,37.49215513514862,127.05752267052877
스타벅스 개포동점,37.4828551359882,127.060715244462
스타벅스 문정하비오점,37.48200430712779,127.12348683027838
스타벅스 송파아이파크점,37.479773724196875,127.12231865119016
스타벅스 문정역점,37.485227679457736,127.12217150962718
스타벅스 가든파이브,37.47822434072747,127.11933142801702
스타벅스 송파NC점,37.47788155448456,127.12579995951694
스타벅스 문정법조타운 한양타워점,37.48587521827716,127.11802069752163
스타벅스 문정법원로R,37.487364370494596,127.11913113116584
스타벅스 문정로데오점,37.4918402313312,127.126397798994
스타벅스 가락시장역점,37.4944040855798,127.121639143162
스타벅스 가락본동점,37.4948610690639,127.118812839145
스타벅스 올림픽훼미리점,37.4916629556457,127.11654171034
스타벅스 문정하비오점,37.48200430712779,127.12348683027838
스타벅스 송파NC점,37.47788155448456,127.12579995951694
스타벅스 송파아이파크점,37.479773724196875,127.12231865119016
스타벅스 문정역점,37.485227679457736,127.12217150962718
스타벅스 송파위례점,37.47840240600822,127.14315621037294
스타벅스 성남위례,37.472830381113546,127.14106209719921
스타벅스 문정로데오점,37.4918402313312,127.126397798994
스타벅스 문정법원로R,37.487364370494596,127.11913113116584
스타벅스 가든파이브,37.47822434072747,127.11933142801702
스타벅스 스타필드위례1FR,37.4801339791355,127.14840208638577
스타벅스 문정법조타운 한양타워점,37.48587521827716,127.11802069752163
스타벅스 스타필드위례1FR,37.4801339791355,127.14840208638577
스타벅스 송파위례점,37.47840240600822,127.14315621037294
스타벅스 성남위례,37.472830381113546,127.14106209719921
스타벅스 부천심곡DT점,37.4929329063301,126.784412824635
스타벅스 부천점,37.4850682724101,126.782092679465
스타벅스 춘의역DT점,37.5030801269842,126.785460306503
스타벅스 부천역점,37.4840367446497,126.782649695548
스타벅스 부천심곡DT점 주차장,37.4929076535446,126.784399327773
스타벅스 춘의역DT점 주차장,37.5030864997002,126.785496478371
스타벅스 역곡역DT점,37.4835439491209,126.809291410123
스타벅스 역곡역DT점 주차장,37.4834539509386,126.809354955003
스타벅스 역곡역DT점,37.4835439491209,126.809291410123
스타벅스 역곡역DT점 주차장,37.4834539509386,126.809354955003
스타벅스 구로오류DT점,37.48811218152662,126.83447666279501
스타벅스 역곡역DT점,37.4835439491209,126.809291410123
스타벅스 역곡역DT점 주차장,37.4834539509386,126.809354955003
스타벅스 구로구청점,37.4937889409453,126.886762582058
스타벅스 구로NC점,37.50162626899816,126.88253580778616
스타벅스 가산에스케이점,37.48079971611958,126.88095843414192
스타벅스 고척아이파크점,37.4993056293408,126.858220892358
스타벅스 고척아이파크점,37.4993056293408,126.858220892358
스타벅스 광명사거리역점,37.4800365325436,126.854383890708
스타벅스 오류동역점,37.4962245157872,126.844857947147
스타벅스 고척아이파크점,37.4993056293408,126.858220892358
스타벅스 광명사거리역점,37.4800365325436,126.854383890708
스타벅스 구로구청점,37.4937889409453,126.886762582058
스타벅스 구로디지털로점,37.4857746895213,126.895800907536
스타벅스 구로에이스점,37.4842382622588,126.894550272167
스타벅스 구로디지털타워점,37.483630865471,126.896455138658
스타벅스 구로호텔점,37.4832797043771,126.898802839549
스타벅스 가산디지털단지역점,37.4813375391088,126.883591912152
스타벅스 구로하이엔드점,37.4816313144481,126.893179103414
스타벅스 구로NC점,37.50162626899816,126.88253580778616
스타벅스 가산그레이트점,37.479438327682,126.887429804982
쏘카존 스타벅스 드림마크원점,37.4858898794876,126.891639834193
쏘카존 스타벅스 구로하이엔드점,37.48154233423662,126.89342231283902
스타벅스 구로디지털로점,37.4857746895213,126.895800907536
스타벅스 구로호텔점,37.4832797043771,126.898802839549
스타벅스 구로디지털타워점,37.483630865471,126.896455138658
스타벅스 구로에이스점,37.4842382622588,126.894550272167
스타벅스 신풍역점,37.50034629049825,126.90838568483211
스타벅스 신림DT점,37.480980972238186,126.90842516192575
스타벅스 구로구청점,37.4937889409453,126.886762582058
스타벅스 구로하이엔드점,37.4816313144481,126.893179103414
쏘카존 스타벅스 드림마크원점,37.4858898794876,126.891639834193
쏘카존 스타벅스 구로하이엔드점,37.48154233423662,126.89342231283902
스타벅스 보라매공원R점,37.4920885148138,126.923509731908
스타벅스 보라매대교점,37.49115990420641,126.9254318446212
스타벅스 신림점,37.4861165935404,126.92922352724
스타벅스 신림타임스트림점,37.4839979456956,126.930102913928
스타벅스 신대방삼거리역점,37.5002351348546,126.931883649842
스타벅스 숭실대입구역점,37.4968611472544,126.952757658619
스타벅스 봉천역,37.48203672006856,126.94228157472476
스타벅스 신대방삼거리역점,37.5002351348546,126.931883649842
스타벅스 숭실대점,37.4954167553415,126.954861906699
스타벅스 신림타임스트림점,37.4839979456956,126.930102913928
스타벅스 서울대입구역점,37.4811758306639,126.951342964083
스타벅스 신림점,37.4861165935404,126.92922352724
스타벅스 상도역점,37.5031934221037,126.948458342683
스타벅스 서울대역,37.4816085683419,126.951962262615
스타벅스 보라매대교점,37.49115990420641,126.9254318446212
스타벅스 보라매대교점,37.49115990420641,126.9254318446212
스타벅스 보라매공원R점,37.4920885148138,126.923509731908
스타벅스 신림점,37.4861165935404,126.92922352724
스타벅스 신림타임스트림점,37.4839979456956,126.930102913928
스타벅스 신대방삼거리역점,37.5002351348546,126.931883649842
스타벅스 봉천역,37.48203672006856,126.94228157472476
스타벅스 숭실대점,37.4954167553415,126.954861906699
스타벅스 숭실대입구역점,37.4968611472544,126.952757658619
스타벅스 서울대역,37.4816085683419,126.951962262615
스타벅스 서울대입구역점,37.4811758306639,126.951342964083
스타벅스 관악서울대입구R점,37.4793095346793,126.952809411366
스타벅스 상도역점,37.5031934221037,126.948458342683
스타벅스 봉천역,37.48203672006856,126.94228157472476
스타벅스 서울대입구역8번출구점,37.4811812723318,126.95367315277564
스타벅스 숭실대점,37.4954167553415,126.954861906699
스타벅스 숭실대입구역점,37.4968611472544,126.952757658619
스타벅스 서울대역,37.4816085683419,126.951962262615
스타벅스 남성역점,37.4841596193623,126.972660704042
스타벅스 서울대입구역8번출구점,37.4811812723318,126.95367315277564
스타벅스 서초역점,37.4906244966806,127.008634444033
스타벅스 서초역이화빌딩점,37.48829986802433,127.00901862119902
스타벅스 서초법원점,37.4928190664977,127.01190380456472
스타벅스 서래마을입구점,37.4992276166114,126.998502708835
스타벅스 내방역점,37.4901308211763,126.992487314219
스타벅스 방배다이치빌딩점,37.48433931505077,126.99607887070374
스타벅스 방배점,37.491984063237815,126.99065979565066
스타벅스 교대점,37.49231244941736,127.01417772332432
스타벅스 파미에파크R점,37.5030694314321,127.004455913484
스타벅스 교대법원점,37.4963652713493,127.013384638803
스타벅스 방배역점,37.4819174453133,126.997648302859
스타벅스 서울고속터미널점,37.5044064686593,127.005731718845
스타벅스 센트럴시티점,37.504774132037895,127.00450464643171
스타벅스 서울교대점,37.4873982304025,127.015169554611
스타벅스 남부터미널2점,37.4843457379901,127.014173956443
스타벅스 방배점,37.491984063237815,126.99065979565066
스타벅스 내방역점,37.4901308211763,126.992487314219
스타벅스 방배카페거리점,37.4935180762436,126.986498266264
스타벅스 방배다이치빌딩점,37.48433931505077,126.99607887070374
스타벅스 서래마을입구점,37.4992276166114,126.998502708835
스타벅스 이수역점,37.48648611485342,126.9826823141427
스타벅스 이수역사거리점,37.48578966844107,126.98290861129509
스타벅스 방배역점,37.4819174453133,126.997648302859
스타벅스 이수자이점,37.4843890932479,126.980288058487
스타벅스 서초역점,37.4906244966806,127.008634444033
스타벅스 서이초교사거리점,37.4918510914366,127.025234337679
스타벅스 강남삼성타운점,37.4955770987619,127.027723416171
스타벅스 서초파라곤점,37.4951194999284,127.027239254954
스타벅스 강남R점,37.4976744709989,127.028443419181
스타벅스 서초우성사거리점,37.4935368360249,127.029310303418
스타벅스 강남우성점,37.492329129164,127.03071652243
스타벅스 몬테소리점,37.4983415831768,127.026874023027
스타벅스 교대점,37.49231244941736,127.01417772332432
스타벅스 강남GT타워점,37.49788583490465,127.02615689173884
스타벅스 강남비젼타워점,37.49649026006633,127.0296167853337
스타벅스 서울교대점,37.4873982304025,127.015169554611
스타벅스 서초동점,37.4859448111295,127.021564411134
스타벅스 남부터미널점,37.4849183966599,127.017068576848
스타벅스 강남역우송빌딩점,37.4981419049692,127.02531109167
스타벅스 서초법원점,37.4928190664977,127.01190380456472
